"Date	",Close_US3M
2023-07-25,5.435
2023-07-24,5.418
2023-07-21,5.424
2023-07-20,5.416
2023-07-19,5.412
2023-07-18,5.412
2023-07-17,5.403
2023-07-14,5.411
2023-07-13,5.395
2023-07-12,5.399
2023-07-11,5.412
2023-07-10,5.39
2023-07-07,5.388
2023-07-06,5.38
2023-07-05,5.36
2023-07-04,5.385
2023-07-03,5.313
2023-06-30,5.323
2023-06-29,5.348
2023-06-28,5.331
2023-06-27,5.341
2023-06-26,5.319
2023-06-23,5.304
2023-06-22,5.304
2023-06-21,5.3
2023-06-20,5.233
2023-06-19,5.278
2023-06-16,5.233
2023-06-15,5.223
2023-06-14,5.253
2023-06-13,5.263
2023-06-12,5.259
2023-06-09,5.265
2023-06-08,5.265
2023-06-07,5.318
2023-06-06,5.334
2023-06-05,5.322
2023-06-02,5.393
2023-06-01,5.385
2023-05-31,5.417
2023-05-30,5.311
2023-05-29,5.357
2023-05-26,5.322
2023-05-25,5.372
2023-05-24,5.352
2023-05-23,5.328
2023-05-22,5.278
2023-05-19,5.258
2023-05-18,5.294
2023-05-17,5.261
2023-05-16,5.219
2023-05-15,5.176
2023-05-12,5.216
2023-05-11,5.184
2023-05-10,5.232
2023-05-09,5.281
2023-05-08,5.254
2023-05-05,5.265
2023-05-04,5.268
2023-05-03,5.258
2023-05-02,5.227
2023-05-01,5.051
2023-04-28,5.104
2023-04-27,5.195
2023-04-26,5.143
2023-04-25,5.12
2023-04-24,5.061
2023-04-21,5.117
2023-04-20,5.101
2023-04-19,5.154
2023-04-18,5.19
2023-04-17,5.108
2023-04-14,5.096
2023-04-13,5.028
2023-04-12,5.013
2023-04-11,5.034
2023-04-10,5.002
2023-04-07,4.947
2023-04-06,4.885
2023-04-05,4.851
2023-04-04,4.885
2023-04-03,4.739
2023-03-31,4.802
2023-03-30,4.814
2023-03-29,4.773
2023-03-28,4.771
2023-03-27,4.752
2023-03-24,4.665
2023-03-23,4.671
2023-03-22,4.719
2023-03-21,4.753
2023-03-20,4.62
2023-03-17,4.459
2023-03-16,4.708
2023-03-15,4.755
2023-03-14,4.836
2023-03-13,4.83
2023-03-10,4.955
2023-03-09,5.01
2023-03-08,5.036
2023-03-07,5.013
2023-03-06,4.872
2023-03-03,4.875
2023-03-02,4.869
2023-03-01,4.867
2023-02-28,4.857
2023-02-27,4.804
2023-02-24,4.833
2023-02-23,4.832
2023-02-22,4.828
2023-02-21,4.816
2023-02-20,4.84
2023-02-17,4.814
2023-02-16,4.801
2023-02-15,4.773
2023-02-14,4.786
2023-02-13,4.778
2023-02-10,4.773
2023-02-09,4.741
2023-02-08,4.714
2023-02-07,4.703
2023-02-06,4.666
2023-02-03,4.659
2023-02-02,4.64
2023-02-01,4.656
2023-01-31,4.693
2023-01-30,4.661
2023-01-27,4.677
2023-01-26,4.669
2023-01-25,4.675
2023-01-24,4.695
2023-01-23,4.669
2023-01-20,4.662
2023-01-19,4.666
2023-01-18,4.651
2023-01-17,4.617
2023-01-16,4.661
2023-01-13,4.62
2023-01-12,4.609
2023-01-11,4.677
2023-01-10,4.688
2023-01-09,4.615
2023-01-06,4.626
2023-01-05,4.622
2023-01-04,4.516
2023-01-03,4.373
2023-01-02,4.395
2022-12-30,4.405
2022-12-29,4.423
2022-12-28,4.457
2022-12-27,4.311
2022-12-26,4.369
2022-12-23,4.335
2022-12-22,4.332
2022-12-21,4.33
2022-12-20,4.356
2022-12-19,4.283
2022-12-16,4.292
2022-12-15,4.327
2022-12-14,4.345
2022-12-13,4.358
2022-12-12,4.289
2022-12-09,4.294
2022-12-08,4.27
2022-12-07,4.301
2022-12-06,4.371
2022-12-05,4.312
2022-12-02,4.32
2022-12-01,4.316
2022-11-30,4.364
2022-11-29,4.384
2022-11-28,4.402
2022-11-25,4.305
2022-11-24,4.36
2022-11-23,4.314
2022-11-22,4.311
2022-11-21,4.216
2022-11-18,4.25
2022-11-17,4.234
2022-11-16,4.232
2022-11-15,4.237
2022-11-14,4.181
2022-11-10,4.196
2022-11-09,4.203
2022-11-08,4.2
2022-11-07,4.09
2022-11-04,4.118
2022-11-03,4.135
2022-11-02,4.138
2022-11-01,4.154
2022-10-31,4.09
2022-10-28,4.082
2022-10-27,4.047
2022-10-26,4.032
2022-10-25,4.066
2022-10-24,4.02
2022-10-21,3.992
2022-10-20,4.001
2022-10-19,3.996
2022-10-18,3.934
2022-10-17,3.78
2022-10-14,3.723
2022-10-13,3.696
2022-10-12,3.622
2022-10-11,3.442
2022-10-10,3.427
2022-10-07,3.378
2022-10-06,3.381
2022-10-05,3.392
2022-10-04,3.395
2022-10-03,3.251
2022-09-30,3.283
2022-09-29,3.314
2022-09-28,3.374
2022-09-27,3.328
2022-09-26,3.272
2022-09-23,3.195
2022-09-22,3.232
2022-09-21,3.292
2022-09-20,3.348
2022-09-19,3.128
2022-09-16,3.167
2022-09-15,3.186
2022-09-14,3.212
2022-09-13,3.263
2022-09-12,3.071
2022-09-09,3.041
2022-09-08,3.029
2022-09-07,3.047
2022-09-06,2.935
2022-09-05,2.922
2022-09-02,2.909
2022-09-01,2.954
2022-08-31,2.931
2022-08-30,2.944
2022-08-29,2.886
2022-08-26,2.838
2022-08-25,2.8
2022-08-24,2.78
2022-08-23,2.769
2022-08-22,2.755
2022-08-19,2.686
2022-08-18,2.669
2022-08-17,2.641
2022-08-16,2.661
2022-08-15,2.588
2022-08-12,2.563
2022-08-11,2.558
2022-08-10,2.597
2022-08-09,2.633
2022-08-08,2.529
2022-08-05,2.53
2022-08-04,2.443
2022-08-03,2.487
2022-08-02,2.533
2022-08-01,2.386
2022-07-29,2.373
2022-07-28,2.386
2022-07-27,2.451
2022-07-26,2.53
2022-07-25,2.486
2022-07-22,2.448
2022-07-21,2.458
2022-07-20,2.492
2022-07-19,2.505
2022-07-18,2.37
2022-07-15,2.335
2022-07-14,2.399
2022-07-13,2.376
2022-07-12,2.205
2022-07-11,2.061
2022-07-08,1.963
2022-07-07,1.948
2022-07-06,1.885
2022-07-05,1.731
2022-07-04,1.754
2022-07-01,1.71
2022-06-30,1.7
2022-06-29,1.757
2022-06-28,1.78
2022-06-27,1.685
2022-06-24,1.687
2022-06-23,1.634
2022-06-22,1.593
2022-06-21,1.58
2022-06-20,1.649
2022-06-17,1.593
2022-06-16,1.585
2022-06-15,1.757
2022-06-14,1.795
2022-06-13,1.554
2022-06-10,1.363
2022-06-09,1.274
2022-06-08,1.264
2022-06-07,1.256
2022-06-06,1.22
2022-06-03,1.185
2022-06-02,1.146
2022-06-01,1.131
2022-05-31,1.067
2022-05-30,1.08
2022-05-27,1.088
2022-05-26,1.055
2022-05-25,1.073
2022-05-24,1.065
2022-05-23,1.029
2022-05-20,1.034
2022-05-19,1.047
2022-05-18,1.039
2022-05-17,1.07
2022-05-16,1.027
2022-05-13,0.988
2022-05-12,0.94
2022-05-11,0.904
2022-05-10,0.907
2022-05-09,0.833
2022-05-06,0.848
2022-05-05,0.851
2022-05-04,0.922
2022-05-03,0.925
2022-05-02,0.8
2022-04-29,0.841
2022-04-28,0.825
2022-04-27,0.828
2022-04-26,0.856
2022-04-25,0.83
2022-04-22,0.828
2022-04-21,0.828
2022-04-20,0.823
2022-04-19,0.856
2022-04-18,0.78
2022-04-14,0.787
2022-04-13,0.757
2022-04-12,0.759
2022-04-11,0.706
2022-04-08,0.698
2022-04-07,0.683
2022-04-06,0.688
2022-04-05,0.688
2022-04-04,0.566
2022-04-01,0.528
2022-03-31,0.52
2022-03-30,0.538
2022-03-29,0.574
2022-03-28,0.556
2022-03-25,0.538
2022-03-24,0.52
2022-03-23,0.497
2022-03-22,0.538
2022-03-21,0.492
2022-03-18,0.414
2022-03-17,0.396
2022-03-16,0.459
2022-03-15,0.464
2022-03-14,0.424
2022-03-11,0.396
2022-03-10,0.396
2022-03-09,0.381
2022-03-08,0.375
2022-03-07,0.34
2022-03-04,0.335
2022-03-03,0.365
2022-03-02,0.335
2022-03-01,0.332
2022-02-28,0.322
2022-02-25,0.348
2022-02-24,0.322
2022-02-23,0.355
2022-02-22,0.355
2022-02-21,0.345
2022-02-18,0.358
2022-02-17,0.365
2022-02-16,0.383
2022-02-15,0.416
2022-02-14,0.391
2022-02-11,0.373
2022-02-10,0.409
2022-02-09,0.279
2022-02-08,0.284
2022-02-07,0.223
2022-02-04,0.238
2022-02-03,0.205
2022-02-02,0.193
2022-02-01,0.216
2022-01-31,0.185
2022-01-28,0.19
2022-01-27,0.205
2022-01-26,0.2
2022-01-25,0.193
2022-01-24,0.17
2022-01-21,0.17
2022-01-20,0.18
2022-01-19,0.172
2022-01-18,0.142
2022-01-17,0.14
2022-01-14,0.129
2022-01-13,0.122
2022-01-12,0.122
2022-01-11,0.127
2022-01-10,0.099
2022-01-07,0.096
2022-01-06,0.101
2022-01-05,0.091
2022-01-04,0.086
2022-01-03,0.063
2021-12-31,0.053
2021-12-30,0.046
2021-12-29,0.051
2021-12-28,0.061
2021-12-27,0.056
2021-12-23,0.071
2021-12-22,0.071
2021-12-21,0.071
2021-12-20,0.076
2021-12-17,0.051
2021-12-16,0.046
2021-12-15,0.051
2021-12-14,0.058
2021-12-13,0.056
2021-12-10,0.063
2021-12-09,0.063
2021-12-08,0.066
2021-12-07,0.063
2021-12-06,0.053
2021-12-03,0.053
2021-12-02,0.053
2021-12-01,0.056
2021-11-30,0.053
2021-11-29,0.048
2021-11-26,0.053
2021-11-25,0.061
2021-11-24,0.061
2021-11-23,0.051
2021-11-22,0.051
2021-11-19,0.051
2021-11-18,0.051
2021-11-17,0.051
2021-11-16,0.046
2021-11-15,0.046
2021-11-12,0.053
2021-11-11,0.051
2021-11-10,0.051
2021-11-09,0.046
2021-11-08,0.041
2021-11-05,0.046
2021-11-04,0.041
2021-11-03,0.051
2021-11-02,0.051
2021-11-01,0.048
2021-10-29,0.058
2021-10-28,0.056
2021-10-27,0.056
2021-10-26,0.056
2021-10-25,0.056
2021-10-22,0.061
2021-10-21,0.056
2021-10-20,0.056
2021-10-19,0.056
2021-10-18,0.053
2021-10-15,0.048
2021-10-14,0.046
2021-10-13,0.051
2021-10-12,0.051
2021-10-11,0.053
2021-10-08,0.051
2021-10-07,0.053
2021-10-06,0.046
2021-10-05,0.041
2021-10-04,0.038
2021-10-01,0.038
2021-09-30,0.038
2021-09-29,0.041
2021-09-28,0.041
2021-09-27,0.03
2021-09-24,0.035
2021-09-23,0.03
2021-09-22,0.03
2021-09-21,0.025
2021-09-20,0.03
2021-09-17,0.038
2021-09-16,0.035
2021-09-15,0.041
2021-09-14,0.041
2021-09-13,0.048
2021-09-10,0.048
2021-09-09,0.046
2021-09-08,0.046
2021-09-07,0.041
2021-09-06,0.046
2021-09-03,0.046
2021-09-02,0.046
2021-09-01,0.046
2021-08-31,0.046
2021-08-30,0.046
2021-08-27,0.053
2021-08-26,0.053
2021-08-25,0.051
2021-08-24,0.058
2021-08-23,0.051
2021-08-20,0.053
2021-08-19,0.053
2021-08-18,0.061
2021-08-17,0.074
2021-08-16,0.063
2021-08-13,0.053
2021-08-12,0.051
2021-08-11,0.051
2021-08-10,0.056
2021-08-09,0.051
2021-08-06,0.051
2021-08-05,0.053
2021-08-04,0.051
2021-08-03,0.051
2021-08-02,0.048
2021-07-30,0.046
2021-07-29,0.046
2021-07-28,0.051
2021-07-27,0.051
2021-07-26,0.046
2021-07-23,0.051
2021-07-22,0.048
2021-07-21,0.051
2021-07-20,0.051
2021-07-19,0.046
2021-07-16,0.046
2021-07-15,0.048
2021-07-14,0.051
2021-07-13,0.051
2021-07-12,0.053
2021-07-09,0.053
2021-07-08,0.053
2021-07-07,0.053
2021-07-06,0.048
2021-07-05,0.046
2021-07-02,0.051
2021-07-01,0.048
2021-06-30,0.046
2021-06-29,0.051
2021-06-28,0.051
2021-06-25,0.053
2021-06-24,0.053
2021-06-23,0.046
2021-06-22,0.043
2021-06-21,0.041
2021-06-18,0.041
2021-06-17,0.038
2021-06-16,0.048
2021-06-15,0.025
2021-06-14,0.025
2021-06-11,0.028
2021-06-10,0.025
2021-06-09,0.025
2021-06-08,0.025
2021-06-07,0.025
2021-06-04,0.02
2021-06-03,0.02
2021-06-02,0.02
2021-06-01,0.015
2021-05-31,0.015
2021-05-28,0.013
2021-05-27,0.01
2021-05-26,0.01
2021-05-25,0.015
2021-05-24,0.01
2021-05-21,0.005
2021-05-20,0.008
2021-05-19,0.015
2021-05-18,0.015
2021-05-17,0.01
2021-05-14,0.01
2021-05-13,0.013
2021-05-12,0.015
2021-05-11,0.015
2021-05-10,0.01
2021-05-07,0.015
2021-05-06,0.015
2021-05-05,0.018
2021-05-04,0.015
2021-05-03,0.015
2021-04-30,0.013
2021-04-29,0.013
2021-04-28,0.018
2021-04-27,0.015
2021-04-26,0.015
2021-04-23,0.02
2021-04-22,0.02
2021-04-21,0.023
2021-04-20,0.025
2021-04-19,0.02
2021-04-16,0.018
2021-04-15,0.015
2021-04-14,0.02
2021-04-13,0.02
2021-04-12,0.018
2021-04-09,0.013
2021-04-08,0.015
2021-04-07,0.015
2021-04-06,0.02
2021-04-05,0.02
2021-04-02,0.02
2021-04-01,0.018
2021-03-31,0.023
2021-03-30,0.023
2021-03-29,0.015
2021-03-26,0.02
2021-03-25,0.02
2021-03-24,0.02
2021-03-23,0.015
2021-03-22,0.01
2021-03-19,0.01
2021-03-18,0.015
2021-03-17,0.018
2021-03-16,0.018
2021-03-15,0.025
2021-03-12,0.03
2021-03-11,0.038
2021-03-10,0.041
2021-03-09,0.041
2021-03-08,0.041
2021-03-05,0.038
2021-03-04,0.038
2021-03-03,0.041
2021-03-02,0.041
2021-03-01,0.035
2021-02-26,0.041
2021-02-25,0.043
2021-02-24,0.033
2021-02-23,0.033
2021-02-22,0.03
2021-02-19,0.033
2021-02-18,0.038
2021-02-17,0.041
2021-02-16,0.041
2021-02-15,0.041
2021-02-12,0.041
2021-02-11,0.041
2021-02-10,0.041
2021-02-09,0.041
2021-02-08,0.03
2021-02-05,0.033
2021-02-04,0.038
2021-02-03,0.046
2021-02-02,0.056
2021-02-01,0.056
2021-01-29,0.058
2021-01-28,0.063
2021-01-27,0.071
2021-01-26,0.079
2021-01-25,0.076
2021-01-22,0.079
2021-01-21,0.081
2021-01-20,0.081
2021-01-19,0.089
2021-01-18,0.081
2021-01-15,0.081
2021-01-14,0.081
2021-01-13,0.086
2021-01-12,0.086
2021-01-11,0.086
2021-01-08,0.086
2021-01-07,0.086
2021-01-06,0.089
2021-01-05,0.084
2021-01-04,0.079
2020-12-31,0.079
2020-12-30,0.081
2020-12-29,0.096
2020-12-28,0.094
2020-12-24,0.089
2020-12-23,0.086
2020-12-22,0.089
2020-12-21,0.089
2020-12-18,0.086
2020-12-17,0.086
2020-12-16,0.081
2020-12-15,0.076
2020-12-14,0.071
2020-12-11,0.071
2020-12-10,0.079
2020-12-09,0.076
2020-12-08,0.079
2020-12-07,0.076
2020-12-04,0.081
2020-12-03,0.081
2020-12-02,0.081
2020-12-01,0.086
2020-11-30,0.081
2020-11-27,0.081
2020-11-26,0.097
2020-11-25,0.086
2020-11-24,0.086
2020-11-23,0.076
2020-11-20,0.068
2020-11-19,0.066
2020-11-18,0.086
2020-11-17,0.086
2020-11-16,0.084
2020-11-13,0.091
2020-11-12,0.091
2020-11-11,0.096
2020-11-10,0.096
2020-11-09,0.096
2020-11-06,0.094
2020-11-05,0.091
2020-11-04,0.094
2020-11-03,0.096
2020-11-02,0.091
2020-10-30,0.094
2020-10-29,0.094
2020-10-28,0.096
2020-10-27,0.096
2020-10-26,0.089
2020-10-23,0.094
2020-10-22,0.091
2020-10-21,0.096
2020-10-20,0.101
2020-10-19,0.096
2020-10-16,0.096
2020-10-15,0.104
2020-10-14,0.106
2020-10-13,0.099
2020-10-09,0.101
2020-10-08,0.096
2020-10-07,0.099
2020-10-06,0.099
2020-10-05,0.096
2020-10-02,0.091
2020-10-01,0.091
2020-09-30,0.096
2020-09-29,0.096
2020-09-28,0.094
2020-09-25,0.101
2020-09-24,0.099
2020-09-23,0.099
2020-09-22,0.099
2020-09-21,0.086
2020-09-18,0.091
2020-09-17,0.094
2020-09-16,0.112
2020-09-15,0.112
2020-09-14,0.109
2020-09-11,0.112
2020-09-10,0.114
2020-09-09,0.112
2020-09-08,0.119
2020-09-04,0.112
2020-09-03,0.106
2020-09-02,0.106
2020-09-01,0.106
2020-08-31,0.106
2020-08-28,0.104
2020-08-27,0.101
2020-08-26,0.099
2020-08-25,0.101
2020-08-24,0.094
2020-08-21,0.096
2020-08-20,0.096
2020-08-19,0.101
2020-08-18,0.106
2020-08-17,0.094
2020-08-14,0.099
2020-08-13,0.099
2020-08-12,0.106
2020-08-11,0.112
2020-08-10,0.099
2020-08-07,0.099
2020-08-06,0.099
2020-08-05,0.101
2020-08-04,0.099
2020-08-03,0.089
2020-07-31,0.094
2020-07-30,0.096
2020-07-29,0.101
2020-07-28,0.109
2020-07-27,0.104
2020-07-24,0.109
2020-07-23,0.117
2020-07-22,0.122
2020-07-21,0.124
2020-07-20,0.117
2020-07-17,0.117
2020-07-16,0.114
2020-07-15,0.137
2020-07-14,0.145
2020-07-13,0.137
2020-07-10,0.132
2020-07-09,0.134
2020-07-08,0.147
2020-07-07,0.147
2020-07-06,0.145
2020-07-02,0.142
2020-07-01,0.142
2020-06-30,0.147
2020-06-29,0.137
2020-06-26,0.145
2020-06-25,0.142
2020-06-24,0.152
2020-06-23,0.152
2020-06-22,0.152
2020-06-19,0.155
2020-06-18,0.157
2020-06-17,0.178
2020-06-16,0.172
2020-06-15,0.167
2020-06-12,0.165
2020-06-11,0.165
2020-06-10,0.172
2020-06-09,0.172
2020-06-08,0.165
2020-06-05,0.157
2020-06-04,0.152
2020-06-03,0.155
2020-06-02,0.152
2020-06-01,0.139
2020-05-29,0.142
2020-05-28,0.15
2020-05-27,0.142
2020-05-26,0.129
2020-05-25,0.122
2020-05-22,0.122
2020-05-21,0.122
2020-05-20,0.124
2020-05-19,0.129
2020-05-18,0.122
2020-05-15,0.124
2020-05-14,0.122
2020-05-13,0.122
2020-05-12,0.134
2020-05-11,0.119
2020-05-08,0.117
2020-05-07,0.106
2020-05-06,0.119
2020-05-05,0.122
2020-05-04,0.104
2020-05-01,0.109
2020-04-30,0.106
2020-04-29,0.101
2020-04-28,0.106
2020-04-27,0.114
2020-04-24,0.122
2020-04-23,0.109
2020-04-22,0.104
2020-04-21,0.109
2020-04-20,0.101
2020-04-17,0.124
2020-04-16,0.147
2020-04-15,0.157
2020-04-14,0.208
2020-04-13,0.231
2020-04-09,0.236
2020-04-08,0.198
2020-04-07,0.15
2020-04-06,0.104
2020-04-03,0.106
2020-04-02,0.096
2020-04-01,0.074
2020-03-31,0.132
2020-03-30,0.053
2020-03-27,0.015
2020-03-26,-0.035
2020-03-25,-0.046
2020-03-24,0.028
2020-03-23,0.03
2020-03-20,0.038
2020-03-19,0.063
2020-03-18,0.02
2020-03-17,0.208
2020-03-16,0.223
2020-03-13,0.276
2020-03-12,0.327
2020-03-11,0.434
2020-03-10,0.426
2020-03-09,0.383
2020-03-06,0.475
2020-03-05,0.625
2020-03-04,0.706
2020-03-03,0.953
2020-03-02,1.169
2020-02-28,1.285
2020-02-27,1.454
2020-02-26,1.518
2020-02-25,1.531
2020-02-24,1.548
2020-02-21,1.559
2020-02-20,1.579
2020-02-19,1.579
2020-02-18,1.577
2020-02-17,1.577
2020-02-14,1.577
2020-02-13,1.587
2020-02-12,1.577
2020-02-11,1.579
2020-02-10,1.566
2020-02-07,1.564
2020-02-06,1.574
2020-02-05,1.562
2020-02-04,1.574
2020-02-03,1.579
2020-01-31,1.554
2020-01-30,1.569
2020-01-29,1.562
2020-01-28,1.572
2020-01-27,1.546
2020-01-24,1.531
2020-01-23,1.556
2020-01-22,1.554
2020-01-21,1.556
2020-01-20,1.559
2020-01-17,1.561
2020-01-16,1.559
2020-01-15,1.569
2020-01-14,1.572
2020-01-13,1.564
2020-01-10,1.538
2020-01-09,1.541
2020-01-08,1.544
2020-01-07,1.551
2020-01-06,1.538
2020-01-03,1.52
2020-01-02,1.533
2020-01-01,1.556
2019-12-31,1.556
2019-12-30,1.541
2019-12-27,1.564
2019-12-26,1.577
2019-12-25,1.582
2019-12-24,1.579
2019-12-23,1.574
2019-12-20,1.579
2019-12-19,1.574
2019-12-18,1.559
2019-12-17,1.572
2019-12-16,1.566
2019-12-13,1.564
2019-12-12,1.572
2019-12-11,1.572
2019-12-10,1.567
2019-12-09,1.556
2019-12-06,1.523
2019-12-05,1.546
2019-12-04,1.559
2019-12-03,1.579
2019-12-02,1.579
2019-11-29,1.587
2019-11-28,1.608
2019-11-27,1.608
2019-11-26,1.605
2019-11-25,1.589
2019-11-22,1.589
2019-11-21,1.577
2019-11-20,1.572
2019-11-19,1.567
2019-11-18,1.574
2019-11-15,1.569
2019-11-14,1.574
2019-11-13,1.572
2019-11-12,1.574
2019-11-11,1.556
2019-11-08,1.554
2019-11-07,1.559
2019-11-06,1.556
2019-11-05,1.559
2019-11-04,1.548
2019-11-01,1.533
2019-10-31,1.546
2019-10-30,1.644
2019-10-29,1.644
2019-10-28,1.648
2019-10-25,1.674
2019-10-24,1.674
2019-10-23,1.659
2019-10-22,1.659
2019-10-21,1.669
2019-10-18,1.671
2019-10-17,1.669
2019-10-16,1.669
2019-10-15,1.671
2019-10-14,1.687
2019-10-11,1.682
2019-10-10,1.687
2019-10-09,1.705
2019-10-08,1.7
2019-10-07,1.723
2019-10-04,1.71
2019-10-03,1.718
2019-10-02,1.808
2019-10-01,1.826
2019-09-30,1.825
2019-09-27,1.797
2019-09-26,1.828
2019-09-25,1.895
2019-09-24,1.931
2019-09-23,1.905
2019-09-20,1.91
2019-09-19,1.938
2019-09-18,1.941
2019-09-17,2
2019-09-16,1.999
2019-09-13,1.961
2019-09-12,1.956
2019-09-11,1.962
2019-09-10,1.962
2019-09-09,1.964
2019-09-06,1.964
2019-09-05,1.972
2019-09-04,1.967
2019-09-03,1.964
2019-09-02,1.989
2019-08-30,1.987
2019-08-29,1.992
2019-08-28,1.992
2019-08-27,1.995
2019-08-26,1.987
2019-08-23,1.964
2019-08-22,1.992
2019-08-21,1.974
2019-08-20,1.951
2019-08-19,1.907
2019-08-16,1.871
2019-08-15,1.902
2019-08-14,1.959
2019-08-13,2.008
2019-08-12,1.984
2019-08-09,2.002
2019-08-08,2.023
2019-08-07,2.021
2019-08-06,2.049
2019-08-05,2.015
2019-08-02,2.064
2019-08-01,2.085
2019-07-31,2.085
2019-07-30,2.095
2019-07-29,2.105
2019-07-26,2.118
2019-07-25,2.11
2019-07-24,2.095
2019-07-23,2.092
2019-07-22,2.082
2019-07-19,2.066
2019-07-18,2.069
2019-07-17,2.128
2019-07-16,2.159
2019-07-15,2.143
2019-07-12,2.151
2019-07-11,2.157
2019-07-10,2.19
2019-07-09,2.254
2019-07-08,2.241
2019-07-05,2.218
2019-07-04,2.208
2019-07-03,2.208
2019-07-02,2.205
2019-07-01,2.125
2019-06-28,2.1
2019-06-27,2.144
2019-06-26,2.149
2019-06-25,2.139
2019-06-24,2.112
2019-06-21,2.11
2019-06-20,2.136
2019-06-19,2.182
2019-06-18,2.226
2019-06-17,2.195
2019-06-14,2.182
2019-06-13,2.198
2019-06-12,2.221
2019-06-11,2.272
2019-06-10,2.279
2019-06-07,2.274
2019-06-06,2.313
2019-06-05,2.342
2019-06-04,2.357
2019-06-03,2.341
2019-05-31,2.354
2019-05-30,2.372
2019-05-29,2.36
2019-05-28,2.356
2019-05-27,2.352
2019-05-24,2.354
2019-05-23,2.365
2019-05-22,2.378
2019-05-21,2.393
2019-05-20,2.382
2019-05-17,2.393
2019-05-16,2.401
2019-05-15,2.409
2019-05-14,2.416
2019-05-13,2.413
2019-05-10,2.429
2019-05-09,2.434
